2020-12-18 10:13:53;Inside TalukCommonRequest [slno=1, name=jjjj, createdBy=satish, modifiedBy=admin, type=null, description=null, state=371, district=364, title=null, active=null, newsDate=null, fromYear=null, toYear=null, code=null, pincode=null, pageNo=null, pageSize=null, address=null, contactName=null, emailId=null, mobileNo=null, phoneNo=null, ipAddress=null, accountNo=null, username=null, password=null, isActive=null, branch=null, serviceCenter=null, country=null, taluk=null, city=null]
2020-12-18 10:13:53;Taluk created successfullyTaluk [slno=377, taluk=jjjj, CreatedBy=satish, ModifiedBy=null, createdOn=2020-12-18, ModifiedOn=null, createdAt=10:13:53, ModifiedAt=null, state=State [slno=371, name=south africa, CreatedBy=divya, ModifiedBy=null, createdOn=2020-12-17, createdAt=18:50:50, ModifiedOn=null, ModifiedAt=null, country=Country [slno=370, name=Africa, createdBy=divya, modifiedBy=null, createdOn=2020-12-17, createdAt=18:49:24, modifiedAt=null, modifiedOn=null]], district=District [slno=364, name=Kolkata, CreatedBy=keerthana, ModifiedBy=null, createdOn=2020-12-17, ModifiedOn=null, createdAt=18:06:22, ModifiedAt=null, Description=District, state=State [slno=339, name=West Bengal, CreatedBy=keerthana, ModifiedBy=null, createdOn=2020-12-17, createdAt=17:16:39, ModifiedOn=null, ModifiedAt=null, country=Country [slno=1, name=India, createdBy=pooja, modifiedBy=admin, createdOn=2020-11-28, createdAt=19:09:03, modifiedAt=19:12:27, modifiedOn=2020-11-28]]]]
2020-12-18 10:28:58;Exception occuredorg.springframework.dao.DataIntegrityViolationException: could not execute statement; SQL [n/a]; constraint [fk791d7wxurh9to6d30swm4mw0y]; nested exception is org.hibernate.exception.ConstraintViolationException: could not execute statement
2020-12-18 10:28:58;org.springframework.dao.DataIntegrityViolationException: could not execute statement; SQL [n/a]; constraint [fk791d7wxurh9to6d30swm4mw0y]; nested exception is org.hibernate.exception.ConstraintViolationException: could not execute statement
	at org.springframework.orm.jpa.vendor.HibernateJpaDialect.convertHibernateAccessException(HibernateJpaDialect.java:296)
2020-12-18 16:26:03;Inside RelationshipBankingMasterRequest [slno=6, relationshipCode=null, relationship=null, name=null, shareValue=null, minShare=null, maxShare=null, dividendDeclared=null, adminFee=null, deathFund=null, buldingFund=null, sbMinBalance=null, sbMaxBalance=null, sbRoi=null, sbMinPeriod=null, serviceCharge=null, penalty=null, sbMinBalWithCheqBookForStaff=null, sbMinBalWithoutCheqBookForStaff=null, sbRoiForStaff=null, holidayDate=null, holidayName=null, createdBy=null, modifiedBy=null, memberType=null, sbType=null, branch=null, financialYear=null, lateFees=null, gracePeriod=null, compoundingPeriod=null, charges=null]
2020-12-18 16:26:47;Inside RelationshipBankingMasterRequest [slno=6, relationshipCode=null, relationship=null, name=null, shareValue=null, minShare=null, maxShare=null, dividendDeclared=null, adminFee=null, deathFund=null, buldingFund=null, sbMinBalance=null, sbMaxBalance=null, sbRoi=null, sbMinPeriod=null, serviceCharge=null, penalty=null, sbMinBalWithCheqBookForStaff=null, sbMinBalWithoutCheqBookForStaff=null, sbRoiForStaff=null, holidayDate=null, holidayName=null, createdBy=null, modifiedBy=null, memberType=null, sbType=null, branch=null, financialYear=null, lateFees=null, gracePeriod=null, compoundingPeriod=null, charges=null]
2020-12-18 16:27:02;Inside RelationshipBankingMasterRequest [slno=6, relationshipCode=null, relationship=null, name=null, shareValue=null, minShare=null, maxShare=null, dividendDeclared=null, adminFee=null, deathFund=null, buldingFund=null, sbMinBalance=null, sbMaxBalance=null, sbRoi=null, sbMinPeriod=null, serviceCharge=null, penalty=null, sbMinBalWithCheqBookForStaff=null, sbMinBalWithoutCheqBookForStaff=null, sbRoiForStaff=null, holidayDate=null, holidayName=null, createdBy=null, modifiedBy=null, memberType=null, sbType=null, branch=null, financialYear=null, lateFees=null, gracePeriod=null, compoundingPeriod=null, charges=null]
2020-12-18 16:27:55;Inside RelationshipBankingMasterRequest [slno=6, relationshipCode=null, relationship=Fathers, name=null, shareValue=null, minShare=null, maxShare=null, dividendDeclared=null, adminFee=null, deathFund=null, buldingFund=null, sbMinBalance=null, sbMaxBalance=null, sbRoi=null, sbMinPeriod=null, serviceCharge=null, penalty=null, sbMinBalWithCheqBookForStaff=null, sbMinBalWithoutCheqBookForStaff=null, sbRoiForStaff=null, holidayDate=null, holidayName=null, createdBy=null, modifiedBy=null, memberType=null, sbType=null, branch=null, financialYear=null, lateFees=null, gracePeriod=null, compoundingPeriod=null, charges=null]
2020-12-18 16:27:59;Inside RelationshipBankingMasterRequest [slno=6, relationshipCode=null, relationship=null, name=null, shareValue=null, minShare=null, maxShare=null, dividendDeclared=null, adminFee=null, deathFund=null, buldingFund=null, sbMinBalance=null, sbMaxBalance=null, sbRoi=null, sbMinPeriod=null, serviceCharge=null, penalty=null, sbMinBalWithCheqBookForStaff=null, sbMinBalWithoutCheqBookForStaff=null, sbRoiForStaff=null, holidayDate=null, holidayName=null, createdBy=null, modifiedBy=null, memberType=null, sbType=null, branch=null, financialYear=null, lateFees=null, gracePeriod=null, compoundingPeriod=null, charges=null]
2020-12-18 16:28:24;Inside RelationshipBankingMasterRequest [slno=null, relationshipCode=d, relationship=dd, name=null, shareValue=null, minShare=null, maxShare=null, dividendDeclared=null, adminFee=null, deathFund=null, buldingFund=null, sbMinBalance=null, sbMaxBalance=null, sbRoi=null, sbMinPeriod=null, serviceCharge=null, penalty=null, sbMinBalWithCheqBookForStaff=null, sbMinBalWithoutCheqBookForStaff=null, sbRoiForStaff=null, holidayDate=null, holidayName=null, createdBy=null, modifiedBy=null, memberType=null, sbType=null, branch=null, financialYear=null, lateFees=null, gracePeriod=null, compoundingPeriod=null, charges=null]
2020-12-18 16:28:24;Relationship created successfullyRelationship [slno=414, relationshipCode=d, relationship=dd, createdBy=null, modifiedBy=null, createdOn=2020-12-18, createdAt=16:28:24, modifiedAt=null, modifiedOn=null]
2020-12-18 16:28:27;Inside RelationshipBankingMasterRequest [slno=7, relationshipCode=null, relationship=null, name=null, shareValue=null, minShare=null, maxShare=null, dividendDeclared=null, adminFee=null, deathFund=null, buldingFund=null, sbMinBalance=null, sbMaxBalance=null, sbRoi=null, sbMinPeriod=null, serviceCharge=null, penalty=null, sbMinBalWithCheqBookForStaff=null, sbMinBalWithoutCheqBookForStaff=null, sbRoiForStaff=null, holidayDate=null, holidayName=null, createdBy=null, modifiedBy=null, memberType=null, sbType=null, branch=null, financialYear=null, lateFees=null, gracePeriod=null, compoundingPeriod=null, charges=null]
2020-12-18 16:28:36;Inside RelationshipBankingMasterRequest [slno=7, relationshipCode=dd, relationship=dde, name=null, shareValue=null, minShare=null, maxShare=null, dividendDeclared=null, adminFee=null, deathFund=null, buldingFund=null, sbMinBalance=null, sbMaxBalance=null, sbRoi=null, sbMinPeriod=null, serviceCharge=null, penalty=null, sbMinBalWithCheqBookForStaff=null, sbMinBalWithoutCheqBookForStaff=null, sbRoiForStaff=null, holidayDate=null, holidayName=null, createdBy=null, modifiedBy=null, memberType=null, sbType=null, branch=null, financialYear=null, lateFees=null, gracePeriod=null, compoundingPeriod=null, charges=null]
2020-12-18 16:29:07;Inside RelationshipBankingMasterRequest [slno=7, relationshipCode=dd, relationship=dde, name=null, shareValue=null, minShare=null, maxShare=null, dividendDeclared=null, adminFee=null, deathFund=null, buldingFund=null, sbMinBalance=null, sbMaxBalance=null, sbRoi=null, sbMinPeriod=null, serviceCharge=null, penalty=null, sbMinBalWithCheqBookForStaff=null, sbMinBalWithoutCheqBookForStaff=null, sbRoiForStaff=null, holidayDate=null, holidayName=null, createdBy=null, modifiedBy=null, memberType=null, sbType=null, branch=null, financialYear=null, lateFees=null, gracePeriod=null, compoundingPeriod=null, charges=null]
2020-12-18 16:29:12;Inside RelationshipBankingMasterRequest [slno=6, relationshipCode=null, relationship=null, name=null, shareValue=null, minShare=null, maxShare=null, dividendDeclared=null, adminFee=null, deathFund=null, buldingFund=null, sbMinBalance=null, sbMaxBalance=null, sbRoi=null, sbMinPeriod=null, serviceCharge=null, penalty=null, sbMinBalWithCheqBookForStaff=null, sbMinBalWithoutCheqBookForStaff=null, sbRoiForStaff=null, holidayDate=null, holidayName=null, createdBy=null, modifiedBy=null, memberType=null, sbType=null, branch=null, financialYear=null, lateFees=null, gracePeriod=null, compoundingPeriod=null, charges=null]
2020-12-18 16:29:50;Inside RelationshipBankingMasterRequest [slno=null, relationshipCode=FAT, relationship=FATHER, name=null, shareValue=null, minShare=null, maxShare=null, dividendDeclared=null, adminFee=null, deathFund=null, buldingFund=null, sbMinBalance=null, sbMaxBalance=null, sbRoi=null, sbMinPeriod=null, serviceCharge=null, penalty=null, sbMinBalWithCheqBookForStaff=null, sbMinBalWithoutCheqBookForStaff=null, sbRoiForStaff=null, holidayDate=null, holidayName=null, createdBy=null, modifiedBy=null, memberType=null, sbType=null, branch=null, financialYear=null, lateFees=null, gracePeriod=null, compoundingPeriod=null, charges=null]
2020-12-18 16:29:50;Relationship created successfullyRelationship [slno=415, relationshipCode=FAT, relationship=FATHER, createdBy=null, modifiedBy=null, createdOn=2020-12-18, createdAt=16:29:50, modifiedAt=null, modifiedOn=null]
2020-12-18 16:29:53;Inside RelationshipBankingMasterRequest [slno=8, relationshipCode=null, relationship=null, name=null, shareValue=null, minShare=null, maxShare=null, dividendDeclared=null, adminFee=null, deathFund=null, buldingFund=null, sbMinBalance=null, sbMaxBalance=null, sbRoi=null, sbMinPeriod=null, serviceCharge=null, penalty=null, sbMinBalWithCheqBookForStaff=null, sbMinBalWithoutCheqBookForStaff=null, sbRoiForStaff=null, holidayDate=null, holidayName=null, createdBy=null, modifiedBy=null, memberType=null, sbType=null, branch=null, financialYear=null, lateFees=null, gracePeriod=null, compoundingPeriod=null, charges=null]
2020-12-18 16:30:00;Inside RelationshipBankingMasterRequest [slno=8, relationshipCode=FATh, relationship=FATHERs, name=null, shareValue=null, minShare=null, maxShare=null, dividendDeclared=null, adminFee=null, deathFund=null, buldingFund=null, sbMinBalance=null, sbMaxBalance=null, sbRoi=null, sbMinPeriod=null, serviceCharge=null, penalty=null, sbMinBalWithCheqBookForStaff=null, sbMinBalWithoutCheqBookForStaff=null, sbRoiForStaff=null, holidayDate=null, holidayName=null, createdBy=null, modifiedBy=null, memberType=null, sbType=null, branch=null, financialYear=null, lateFees=null, gracePeriod=null, compoundingPeriod=null, charges=null]
2020-12-18 16:30:02;Inside RelationshipBankingMasterRequest [slno=8, relationshipCode=FATh, relationship=FATHERs, name=null, shareValue=null, minShare=null, maxShare=null, dividendDeclared=null, adminFee=null, deathFund=null, buldingFund=null, sbMinBalance=null, sbMaxBalance=null, sbRoi=null, sbMinPeriod=null, serviceCharge=null, penalty=null, sbMinBalWithCheqBookForStaff=null, sbMinBalWithoutCheqBookForStaff=null, sbRoiForStaff=null, holidayDate=null, holidayName=null, createdBy=null, modifiedBy=null, memberType=null, sbType=null, branch=null, financialYear=null, lateFees=null, gracePeriod=null, compoundingPeriod=null, charges=null]
2020-12-18 16:30:51;Inside RelationshipBankingMasterRequest [slno=null, relationshipCode=MOTH, relationship=MOTHER, name=null, shareValue=null, minShare=null, maxShare=null, dividendDeclared=null, adminFee=null, deathFund=null, buldingFund=null, sbMinBalance=null, sbMaxBalance=null, sbRoi=null, sbMinPeriod=null, serviceCharge=null, penalty=null, sbMinBalWithCheqBookForStaff=null, sbMinBalWithoutCheqBookForStaff=null, sbRoiForStaff=null, holidayDate=null, holidayName=null, createdBy=null, modifiedBy=null, memberType=null, sbType=null, branch=null, financialYear=null, lateFees=null, gracePeriod=null, compoundingPeriod=null, charges=null]
2020-12-18 16:30:51;Relationship created successfullyRelationship [slno=416, relationshipCode=MOTH, relationship=MOTHER, createdBy=null, modifiedBy=null, createdOn=2020-12-18, createdAt=16:30:51, modifiedAt=null, modifiedOn=null]
2020-12-18 16:30:53;Inside RelationshipBankingMasterRequest [slno=9, relationshipCode=null, relationship=null, name=null, shareValue=null, minShare=null, maxShare=null, dividendDeclared=null, adminFee=null, deathFund=null, buldingFund=null, sbMinBalance=null, sbMaxBalance=null, sbRoi=null, sbMinPeriod=null, serviceCharge=null, penalty=null, sbMinBalWithCheqBookForStaff=null, sbMinBalWithoutCheqBookForStaff=null, sbRoiForStaff=null, holidayDate=null, holidayName=null, createdBy=null, modifiedBy=null, memberType=null, sbType=null, branch=null, financialYear=null, lateFees=null, gracePeriod=null, compoundingPeriod=null, charges=null]
2020-12-18 16:30:58;Inside RelationshipBankingMasterRequest [slno=9, relationshipCode=MOTHE, relationship=MOTHERS, name=null, shareValue=null, minShare=null, maxShare=null, dividendDeclared=null, adminFee=null, deathFund=null, buldingFund=null, sbMinBalance=null, sbMaxBalance=null, sbRoi=null, sbMinPeriod=null, serviceCharge=null, penalty=null, sbMinBalWithCheqBookForStaff=null, sbMinBalWithoutCheqBookForStaff=null, sbRoiForStaff=null, holidayDate=null, holidayName=null, createdBy=null, modifiedBy=null, memberType=null, sbType=null, branch=null, financialYear=null, lateFees=null, gracePeriod=null, compoundingPeriod=null, charges=null]
2020-12-18 16:31:00;Inside RelationshipBankingMasterRequest [slno=9, relationshipCode=null, relationship=null, name=null, shareValue=null, minShare=null, maxShare=null, dividendDeclared=null, adminFee=null, deathFund=null, buldingFund=null, sbMinBalance=null, sbMaxBalance=null, sbRoi=null, sbMinPeriod=null, serviceCharge=null, penalty=null, sbMinBalWithCheqBookForStaff=null, sbMinBalWithoutCheqBookForStaff=null, sbRoiForStaff=null, holidayDate=null, holidayName=null, createdBy=null, modifiedBy=null, memberType=null, sbType=null, branch=null, financialYear=null, lateFees=null, gracePeriod=null, compoundingPeriod=null, charges=null]
2020-12-18 16:31:04;Inside RelationshipBankingMasterRequest [slno=9, relationshipCode=MOTH, relationship=MOTHER, name=null, shareValue=null, minShare=null, maxShare=null, dividendDeclared=null, adminFee=null, deathFund=null, buldingFund=null, sbMinBalance=null, sbMaxBalance=null, sbRoi=null, sbMinPeriod=null, serviceCharge=null, penalty=null, sbMinBalWithCheqBookForStaff=null, sbMinBalWithoutCheqBookForStaff=null, sbRoiForStaff=null, holidayDate=null, holidayName=null, createdBy=null, modifiedBy=null, memberType=null, sbType=null, branch=null, financialYear=null, lateFees=null, gracePeriod=null, compoundingPeriod=null, charges=null]
2020-12-18 16:38:07;Inside TalukCommonRequest [slno=null, name=, createdBy=null, modifiedBy=null, type=null, description=null, state=null, district=null, title=null, active=null, newsDate=null, fromYear=null, toYear=null, code=null, pincode=null, pageNo=null, pageSize=null, address=null, contactName=null, emailId=null, mobileNo=null, phoneNo=null, ipAddress=null, accountNo=null, username=null, password=null, isActive=null, branch=null, serviceCenter=null, country=null, taluk=null, city=null]
2020-12-18 16:38:08;Inside TalukCommonRequest [slno=null, name=, createdBy=null, modifiedBy=null, type=null, description=null, state=null, district=null, title=null, active=null, newsDate=null, fromYear=null, toYear=null, code=null, pincode=null, pageNo=null, pageSize=null, address=null, contactName=null, emailId=null, mobileNo=null, phoneNo=null, ipAddress=null, accountNo=null, username=null, password=null, isActive=null, branch=null, serviceCenter=null, country=null, taluk=null, city=null]
2020-12-18 16:38:09;Inside TalukCommonRequest [slno=null, name=, createdBy=null, modifiedBy=null, type=null, description=null, state=null, district=null, title=null, active=null, newsDate=null, fromYear=null, toYear=null, code=null, pincode=null, pageNo=null, pageSize=null, address=null, contactName=null, emailId=null, mobileNo=null, phoneNo=null, ipAddress=null, accountNo=null, username=null, password=null, isActive=null, branch=null, serviceCenter=null, country=null, taluk=null, city=null]
2020-12-18 16:38:11;Inside TalukCommonRequest [slno=null, name=, createdBy=null, modifiedBy=null, type=null, description=null, state=null, district=null, title=null, active=null, newsDate=null, fromYear=null, toYear=null, code=null, pincode=null, pageNo=null, pageSize=null, address=null, contactName=null, emailId=null, mobileNo=null, phoneNo=null, ipAddress=null, accountNo=null, username=null, password=null, isActive=null, branch=null, serviceCenter=null, country=null, taluk=null, city=null]
2020-12-18 16:38:13;Inside TalukCommonRequest [slno=null, name=, createdBy=null, modifiedBy=null, type=null, description=null, state=null, district=null, title=null, active=null, newsDate=null, fromYear=null, toYear=null, code=null, pincode=null, pageNo=null, pageSize=null, address=null, contactName=null, emailId=null, mobileNo=null, phoneNo=null, ipAddress=null, accountNo=null, username=null, password=null, isActive=null, branch=null, serviceCenter=null, country=null, taluk=null, city=null]
2020-12-18 16:45:42;Inside RelationshipBankingMasterRequest [slno=null, relationshipCode=Brooo, relationship=brotheeee, name=null, shareValue=null, minShare=null, maxShare=null, dividendDeclared=null, adminFee=null, deathFund=null, buldingFund=null, sbMinBalance=null, sbMaxBalance=null, sbRoi=null, sbMinPeriod=null, serviceCharge=null, penalty=null, sbMinBalWithCheqBookForStaff=null, sbMinBalWithoutCheqBookForStaff=null, sbRoiForStaff=null, holidayDate=null, holidayName=null, createdBy=pooja, modifiedBy=null, memberType=null, sbType=null, branch=null, financialYear=null, lateFees=null, gracePeriod=null, compoundingPeriod=null, charges=null]
2020-12-18 16:45:54;Inside RelationshipBankingMasterRequest [slno=1, relationshipCode=Brooo, relationship=brotheeee, name=null, shareValue=null, minShare=null, maxShare=null, dividendDeclared=null, adminFee=null, deathFund=null, buldingFund=null, sbMinBalance=null, sbMaxBalance=null, sbRoi=null, sbMinPeriod=null, serviceCharge=null, penalty=null, sbMinBalWithCheqBookForStaff=null, sbMinBalWithoutCheqBookForStaff=null, sbRoiForStaff=null, holidayDate=null, holidayName=null, createdBy=pooja, modifiedBy=null, memberType=null, sbType=null, branch=null, financialYear=null, lateFees=null, gracePeriod=null, compoundingPeriod=null, charges=null]
2020-12-18 17:04:33;Inside BranchCommonRequest [slno=null, name=null, createdBy=null, modifiedBy=null, type=null, description=null, state=null, district=null, title=null, active=null, newsDate=null, fromYear=null, toYear=null, code=null, pincode=null, pageNo=null, pageSize=null, address=null, contactName=null, emailId=null, mobileNo=null, phoneNo=null, ipAddress=null, accountNo=null, username=null, password=null, isActive=null, branch=null, serviceCenter=null, country=null, taluk=null, city=null]
2020-12-18 17:04:44;Inside BranchCommonRequest [slno=null, name=null, createdBy=null, modifiedBy=null, type=null, description=null, state=null, district=null, title=null, active=null, newsDate=null, fromYear=null, toYear=null, code=null, pincode=null, pageNo=null, pageSize=null, address=null, contactName=null, emailId=null, mobileNo=null, phoneNo=null, ipAddress=null, accountNo=null, username=null, password=null, isActive=null, branch=null, serviceCenter=null, country=null, taluk=null, city=null]
2020-12-18 17:07:40;Inside BranchCommonRequest [slno=3, name=HSR3, createdBy=pooja, modifiedBy=admin, type=null, description=null, state=2, district=null, title=null, active=null, newsDate=null, fromYear=null, toYear=null, code=HSR-20203, pincode=587201, pageNo=null, pageSize=null, address=mysore1, contactName=pooja11, emailId=jan@gmail1.com, mobileNo=969362587411, phoneNo=5236419871, ipAddress=null, accountNo=null, username=null, password=null, isActive=null, branch=null, serviceCenter=null, country=null, taluk=null, city=null]
